@relation BustersKeyboardAgenttraining-data-weka.filters.unsupervised.attribute.Remove-R44-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C16-L1

@attribute xPacmanPosition numeric
@attribute yPacmanPosition numeric
@attribute ghostPosition1x numeric
@attribute ghostPosition1y numeric
@attribute ghostPosition2x numeric
@attribute ghostPosition2y numeric
@attribute ghostPosition3x numeric
@attribute ghostPosition3y numeric
@attribute ghostPosition4x numeric
@attribute ghostPosition4y numeric
@attribute distanceGhost1 numeric
@attribute distanceGhost2 numeric
@attribute distanceGhost3 numeric
@attribute distanceGhost4 numeric
@attribute validActions {1111,1110,1100,1101,1011,1001,1010,1000,111,110,101,100,11,10,1,0}
@attribute lastAction {Stop,South,North,West,East}
@attribute aliveGhost {1111,1110,1100,1101,1011,1001,1010,1000,111,110,101,100,11,10,1,0}
@attribute minimap1 {W,E,G}
@attribute minimap2 {W,E,G}
@attribute minimap3 {W,E,G}
@attribute minimap4 {W,E,G}
@attribute minimap5 {W,E,G}
@attribute minimap6 {W,E,G}
@attribute minimap7 {W,E,G}
@attribute minimap8 {W,E,G}
@attribute minimap9 {W,E,G}
@attribute minimap10 {W,E,G}
@attribute minimap11 {W,E,G}
@attribute minimap12 {W,E,G}
@attribute minimap13 {W,E,G}
@attribute minimap14 {W,E,G}
@attribute minimap15 {W,E,G}
@attribute minimap16 {W,E,G}
@attribute minimap17 {W,E,G}
@attribute minimap18 {W,E,G}
@attribute minimap19 {W,E,G}
@attribute minimap20 {W,E,G}
@attribute minimap21 {W,E,G}
@attribute minimap22 {W,E,G}
@attribute minimap23 {W,E,G}
@attribute minimap24 {W,E,G}
@attribute minimap25 {W,E,G}
@attribute action {Stop,South,North,West,East}

@data
15,14,3,10,10,14,9,3,11,12,16,5,17,5,111,North,0,E,W,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
14,14,3,11,9,14,9,3,12,12,14,5,16,3,11,West,0,G,E,W,E,E,W,W,W,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
13,14,2,11,10,14,10,3,13,12,14,3,14,2,11,West,0,E,E,G,W,E,W,W,W,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
12,14,2,10,11,14,11,3,13,12,14,1,12,2,11,West,0,E,E,E,G,W,E,W,W,W,W,E,G,E,E,E,W,W,W,W,W,W,W,W,W,W,West
11,14,2,9,3,1,12,3,12,12,14,1000,12,4,11,West,100,E,E,E,G,E,E,E,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
10,14,2,8,3,1,12,4,13,12,14,1000,12,4,111,West,100,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,South
10,13,2,7,3,1,12,4,12,12,14,1000,11,4,1101,South,100,W,W,W,W,W,E,E,E,E,G,E,E,E,W,W,E,E,E,E,E,W,W,W,W,W,South
10,12,2,6,3,1,13,4,13,12,14,1000,11,2,1011,South,100,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,East
11,12,2,7,3,1,12,4,12,12,14,1000,9,1,11,East,100,E,E,E,E,E,W,W,W,W,W,E,E,E,G,E,E,E,W,W,W,E,E,E,E,E,East
12,12,3,7,3,1,12,3,7,1,14,1000,9,1000,11,East,101,E,E,E,E,E,W,W,W,W,W,E,E,E,E,W,E,W,W,W,W,E,E,E,E,E,East
13,12,3,7,3,1,12,3,7,1,15,1000,10,1000,1,East,101,E,E,E,E,E,W,W,W,W,E,E,E,E,W,E,W,W,W,W,E,E,E,E,E,E,West
12,12,3,6,3,1,12,3,7,1,15,1000,9,1000,11,West,101,E,E,E,E,E,W,W,W,W,W,E,E,E,E,W,E,W,W,W,W,E,E,E,E,E,West
11,12,3,5,3,1,12,4,7,1,15,1000,9,1000,11,West,101,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,E,E,W,W,W,E,E,E,E,E,West
10,12,3,6,3,1,12,4,7,1,13,1000,10,1000,1011,West,101,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,North
10,13,4,6,3,1,13,4,7,1,13,1000,12,1000,1101,North,101,W,W,W,W,W,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,W,W,W,W,W,North
10,14,3,6,3,1,14,4,7,1,15,1000,14,1000,111,North,101,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
9,14,3,6,3,1,13,4,7,1,14,1000,14,1000,111,West,101,E,E,E,E,E,W,E,E,E,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
8,14,3,5,3,1,14,4,7,1,14,1000,16,1000,111,West,101,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
7,14,3,5,3,1,14,5,7,1,13,1000,16,1000,11,West,101,E,E,E,E,E,W,W,W,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
6,14,2,5,3,1,15,5,7,1,13,1000,18,1000,11,West,101,W,E,E,E,E,W,W,W,W,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
5,14,2,6,3,1,14,5,7,1,11,1000,18,1000,11,West,101,E,W,E,E,E,E,W,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
4,14,3,6,3,1,14,6,7,1,9,1000,18,1000,11,West,101,E,E,W,E,E,E,E,W,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
3,14,3,5,3,1,13,6,7,1,9,1000,18,1000,111,West,101,E,E,E,W,E,E,E,E,W,W,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,South
3,13,4,5,3,1,13,6,7,1,9,1000,17,1000,1101,South,101,E,E,E,W,W,E,E,E,W,E,E,E,E,W,W,E,E,E,E,E,W,W,W,W,W,South
3,12,4,6,3,1,13,6,7,1,7,1000,16,1000,1101,South,101,E,E,E,E,E,E,E,E,W,W,E,E,E,W,E,E,E,E,W,W,E,E,E,E,E,South
3,11,5,6,3,1,12,6,7,1,7,1000,14,1000,1101,South,101,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,E,E,E,W,E,E,E,E,W,W,South
3,10,4,6,3,1,12,6,7,1,5,1000,13,1000,1111,South,101,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,E,E,E,W,E,South
3,9,4,6,3,1,12,6,7,1,4,1000,12,1000,1111,South,101,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,South
3,8,5,6,3,1,12,6,7,1,4,1000,11,1000,1111,South,101,E,E,E,E,G,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
3,7,5,5,3,1,11,6,7,1,4,1000,9,1000,1111,South,101,E,E,E,E,G,E,E,E,E,E,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,South
3,6,5,4,3,1,11,6,7,1,4,1000,8,1000,1111,South,101,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,E,E,E,E,E,East
4,6,6,4,3,1,11,6,7,1,4,1000,7,1000,1111,East,101,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,E,E,E,E,E,East
5,6,6,5,3,1,10,6,7,1,2,1000,5,1000,111,East,101,E,E,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,W,W,W,E,E,E,E,E,South
5,5,6,4,3,1,10,6,7,1,2,1000,6,1000,1111,South,101,E,E,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,South
5,4,6,4,3,1,10,5,7,1,1,1000,6,1000,1111,South,101,W,W,W,W,W,E,E,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,South
5,3,6,3,3,1,10,4,7,1,1,1000,6,1000,1011,South,101,G,W,E,W,G,W,W,W,W,W,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,East
6,3,1,1,3,1,11,4,7,1,1000,1000,6,1000,1011,East,1101,W,E,W,G,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,East
7,3,1,1,3,1,10,4,7,1,1000,1000,4,1000,1011,East,1101,E,W,G,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,East
8,3,1,1,3,1,11,4,7,1,1000,1000,4,1000,1011,East,1101,W,G,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,East
9,3,1,1,3,1,11,4,7,1,1000,1000,3,1000,11,East,1101,G,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,W,E,G,E,E,W,E,E,East
10,3,1,1,3,1,11,4,7,1,1000,1000,2,1000,1011,East,1101,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,W,E,G,E,E,W,E,E,E,East
11,3,1,1,3,1,11,4,7,1,1000,1000,1,1000,1011,East,1101,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,E,G,E,E,W,E,E,E,E,East
12,3,1,1,3,1,12,4,7,1,1000,1000,1,1000,1011,East,1101,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,G,E,E,E,E,E,E,E,East
13,3,1,1,3,1,12,5,7,1,1000,1000,3,1000,1011,East,1101,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,G,E,E,E,North
13,4,1,1,3,1,11,5,7,1,1000,1000,3,1000,1111,North,1101,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,North
13,5,1,1,3,1,11,4,7,1,1000,1000,3,1000,1111,North,1101,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,E,E,West
12,5,1,1,3,1,12,4,7,1,1000,1000,1,1000,1111,West,1101,E,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,E,West
11,5,1,1,3,1,11,4,7,1,1000,1000,1,1000,1111,West,1101,E,E,E,E,E,W,E,G,E,E,W,E,E,E,E,W,E,E,E,E,W,W,W,W,W,West
10,5,1,1,3,1,12,4,7,1,1000,1000,3,1000,1110,West,1101,E,E,E,E,E,E,W,E,E,G,E,W,E,E,E,E,W,E,E,E,W,W,W,W,W,South
10,4,1,1,3,1,13,4,7,1,1000,1000,3,1000,1110,South,1101,W,W,W,W,W,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,South
10,3,1,1,3,1,13,5,7,1,1000,1000,5,1000,1011,South,1101,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,East
11,3,1,1,3,1,13,5,7,1,1000,1000,4,1000,1011,East,1101,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,E,E,E,E,W,E,E,E,G,East
12,3,1,1,3,1,14,5,7,1,1000,1000,4,1000,1011,East,1101,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,G,North
2,3,1,5,4,9,13,14,17,3,3,8,22,15,11,East,0,W,E,W,E,W,W,W,W,W,W,W,E,E,E,E,W,W,W,W,W,W,G,E,E,E,East
3,3,1,5,4,9,13,14,17,3,4,7,21,14,11,East,0,E,W,E,W,E,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,G,E,E,E,E,East
4,3,1,5,4,9,13,14,17,3,5,6,20,13,11,East,0,W,E,W,E,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
5,3,1,5,4,9,13,14,17,3,6,7,19,12,11,East,0,E,W,E,W,E,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
6,3,1,5,4,9,13,14,17,3,7,8,18,11,11,East,0,W,E,W,E,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
7,3,1,5,4,9,13,14,17,3,8,9,17,10,11,East,0,E,W,E,W,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,E,W,East
8,3,1,5,4,9,13,14,17,3,9,10,16,9,11,East,0,W,E,W,W,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,W,E,East
9,3,1,5,4,9,13,14,17,3,10,11,15,8,11,East,0,E,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,W,E,E,East
10,3,1,5,4,9,13,14,17,3,11,12,14,7,11,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,E,E,W,E,E,E,East
11,3,1,5,4,9,13,14,17,3,12,13,13,6,11,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,W,W,E,E,W,E,E,E,E,East
12,3,1,5,4,9,13,14,17,3,13,14,12,5,1011,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,East
13,3,1,5,4,9,13,14,17,3,14,15,11,4,1011,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,E,E,E,E,E,E,E,E,E,East
14,3,1,5,4,9,13,14,17,3,15,16,12,3,1011,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,East
15,3,1,5,4,9,13,14,17,3,16,17,13,2,1011,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,East
16,3,1,5,4,9,13,14,17,3,17,18,14,1,1011,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,G,W,E,E,E,E,W,E,E,E,E,W,East
17,3,1,5,4,9,13,14,7,1,18,19,15,1000,1001,East,1,W,W,W,W,W,W,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,North
17,4,1,5,4,9,13,14,7,1,17,18,14,1000,1101,North,1,W,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,North
17,5,1,5,4,9,13,14,7,1,16,17,13,1000,1101,North,1,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,West
16,5,1,5,4,9,13,14,7,1,15,16,12,1000,1111,West,1,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,West
15,5,1,5,4,9,13,14,7,1,14,15,11,1000,1111,West,1,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,North
15,6,1,5,4,9,13,14,7,1,15,14,10,1000,1111,North,1,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,North
15,7,1,5,4,9,13,14,7,1,16,13,9,1000,1111,North,1,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,North
15,8,1,5,4,9,13,14,7,1,17,12,8,1000,1111,North,1,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,E,E,E,E,North
15,9,1,5,4,9,13,14,7,1,18,11,7,1000,1111,North,1,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,E,E,E,E,E,E,E,E,E,North
15,10,1,5,4,9,13,14,7,1,19,12,6,1000,1111,North,1,E,E,E,E,E,E,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,North
15,11,1,5,4,9,13,14,7,1,20,13,5,1000,1111,North,1,E,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,North
15,12,1,5,4,9,13,14,7,1,21,14,4,1000,1111,North,1,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,G,E,E,E,E,North
15,13,1,5,4,9,13,14,7,1,22,15,3,1000,1111,North,1,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,G,E,E,E,E,W,W,W,W,W,North
15,14,1,5,4,9,13,14,7,1,23,16,2,1000,111,North,1,E,E,E,E,E,E,E,E,E,E,G,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
14,14,1,5,4,9,13,14,7,1,22,15,1,1000,111,West,1,E,E,E,E,E,E,E,E,E,E,E,G,E,E,E,W,W,W,W,W,W,W,W,W,W,West
13,14,1,5,4,9,5,1,7,1,21,14,1000,1000,111,West,11,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
12,14,1,5,4,9,5,1,7,1,20,13,1000,1000,111,West,11,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
11,14,1,5,4,9,5,1,7,1,19,12,1000,1000,111,West,11,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
10,14,1,5,4,9,5,1,7,1,18,11,1000,1000,111,West,11,E,W,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
9,14,1,5,4,9,5,1,7,1,17,10,1000,1000,111,West,11,E,E,W,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
8,14,1,5,4,9,5,1,7,1,16,9,1000,1000,111,West,11,E,E,E,W,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
7,14,1,5,4,9,5,1,7,1,15,8,1000,1000,111,West,11,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
6,14,1,5,4,9,5,1,7,1,14,7,1000,1000,111,West,11,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,South
6,13,1,5,4,9,5,1,7,1,13,6,1000,1000,1111,South,11,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,South
6,12,1,5,4,9,5,1,7,1,12,5,1000,1000,1111,South,11,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
6,11,1,5,4,9,5,1,7,1,11,4,1000,1000,1111,South,11,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
6,10,1,5,4,9,5,1,7,1,10,3,1000,1000,1111,South,11,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
5,10,1,5,4,9,5,1,7,1,9,2,1000,1000,1111,West,11,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
4,10,1,5,4,9,5,1,7,1,8,1,1000,1000,1111,West,11,E,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
4,9,1,5,3,1,5,1,7,1,7,1000,1000,1000,1111,South,111,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
4,8,1,5,3,1,5,1,7,1,6,1000,1000,1000,1111,South,111,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
4,7,1,5,3,1,5,1,7,1,5,1000,1000,1000,1111,South,111,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
4,6,1,5,3,1,5,1,7,1,4,1000,1000,1000,1111,South,111,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,South
4,5,1,5,3,1,5,1,7,1,3,1000,1000,1000,1011,South,111,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
3,5,1,5,3,1,5,1,7,1,2,1000,1000,1000,1011,West,111,E,E,E,E,E,W,W,W,W,W,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
2,3,1,5,5,7,13,13,15,3,3,7,21,14,11,East,0,W,E,W,E,W,W,W,W,W,W,W,E,E,E,E,W,W,W,W,W,W,G,E,E,E,East
3,3,1,5,5,8,13,14,16,3,4,7,21,12,11,East,0,E,W,E,W,E,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,G,E,E,E,E,East
4,3,1,5,5,8,12,14,15,3,5,6,19,10,11,East,0,W,E,W,E,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
5,3,2,5,6,8,13,14,14,3,5,6,19,10,11,East,0,E,W,E,W,E,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
6,3,3,5,6,9,12,14,14,4,5,6,17,10,11,East,0,W,E,W,E,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,E,E,East
7,3,4,5,7,9,11,14,15,4,5,6,15,8,11,East,0,E,W,E,W,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,E,W,East
8,3,4,5,7,8,11,13,15,3,6,6,13,8,11,East,0,W,E,W,W,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,E,W,E,East
9,3,5,5,7,9,11,13,16,3,6,8,12,7,11,East,0,E,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,W,E,E,W,E,E,East
10,3,6,5,8,9,11,13,16,3,6,8,11,5,11,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,W,W,W,E,E,W,E,E,E,East
11,3,6,6,8,10,11,13,15,3,8,10,10,5,11,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,W,W,E,E,W,E,E,E,E,East
12,3,6,7,8,10,10,13,15,4,10,11,12,5,1011,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,W,E,E,E,E,E,E,E,E,East
13,3,6,6,8,10,10,12,16,4,10,12,12,5,1011,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,E,E,E,E,E,E,E,E,E,East
14,3,6,7,8,11,10,12,17,4,12,14,13,4,1011,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,East
15,3,5,7,8,11,10,11,17,4,14,15,13,4,1011,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,G,E,E,E,E,E,East
16,3,6,7,8,12,10,11,17,5,14,17,14,2,1011,East,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,W,E,E,E,E,W,E,E,E,G,W,North
16,4,6,6,8,12,10,11,17,4,12,16,13,2,1111,North,0,W,W,W,W,W,E,E,E,E,W,E,E,E,G,W,E,E,E,E,W,E,E,E,E,W,North
16,5,6,5,8,12,10,12,17,3,10,15,13,2,1111,North,0,E,E,E,G,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,North
16,6,5,5,8,13,10,12,17,4,12,15,12,4,1111,North,0,E,E,E,G,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,East
17,6,6,5,8,12,10,13,17,3,12,15,14,4,1101,East,0,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,South
17,5,7,5,8,13,10,12,16,3,10,17,14,2,1101,South,0,E,G,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,South
17,4,6,5,8,12,10,12,16,4,12,17,15,2,1101,South,0,W,W,W,W,W,E,E,E,W,W,E,G,E,W,W,E,E,E,W,W,E,E,E,W,W,South
17,3,6,5,8,11,10,12,16,5,13,17,16,2,1001,South,0,W,W,W,W,W,W,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,G,E,W,W,West
16,3,7,5,8,12,10,12,16,4,11,17,15,2,1011,West,0,W,W,W,W,W,W,W,W,W,W,E,E,E,E,W,E,E,G,E,W,E,E,E,E,W,North
16,4,7,5,8,11,11,12,16,5,10,15,13,1000,1111,North,1,W,W,W,W,W,E,E,E,E,W,E,E,E,E,W,E,E,G,E,W,E,E,E,E,W,North
16,5,8,5,8,10,11,11,7,1,8,13,11,1000,1111,North,1,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,North
16,6,7,5,7,10,11,12,7,1,10,13,11,1000,1111,North,1,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,North
16,7,7,5,8,10,12,12,7,1,11,11,9,1000,1111,North,1,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,North
16,8,6,5,8,11,12,13,7,1,13,11,9,1000,1111,North,1,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,North
16,9,5,5,7,11,12,12,7,1,15,11,7,1000,1111,North,1,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,North
16,10,5,6,6,11,12,11,7,1,15,11,5,1000,1111,North,1,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,North
16,11,5,6,6,10,12,11,7,1,16,11,4,1000,1111,North,1,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,West
15,11,4,6,6,10,13,11,7,1,16,10,2,1000,1111,West,1,E,E,E,E,E,W,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
14,11,4,5,6,9,12,11,7,1,16,10,2,1000,1111,West,1,E,E,E,E,E,W,W,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
13,11,3,5,6,9,5,1,7,1,16,9,1000,1000,1011,West,11,E,E,E,E,E,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
12,11,4,5,7,9,5,1,7,1,14,7,1000,1000,1011,West,11,E,E,E,E,E,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
11,11,5,5,7,10,5,1,7,1,12,5,1000,1000,1011,West,11,W,E,E,E,E,W,W,W,W,W,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,North
11,12,5,6,7,10,5,1,7,1,12,6,1000,1000,1111,North,11,W,W,W,W,W,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,North
11,13,6,6,6,10,5,1,7,1,12,8,1000,1000,1111,North,11,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,North
11,14,6,6,5,10,5,1,7,1,13,10,1000,1000,111,North,11,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
10,14,5,6,6,10,5,1,7,1,13,8,1000,1000,111,West,11,E,W,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
9,14,4,6,6,10,5,1,7,1,13,7,1000,1000,111,West,11,E,E,W,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
8,14,4,6,5,10,5,1,7,1,12,7,1000,1000,111,West,11,E,E,E,W,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,West
7,14,5,6,6,10,5,1,7,1,10,5,1000,1000,111,West,11,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,South
7,13,5,5,5,10,5,1,7,1,10,5,1000,1000,1111,South,11,E,E,E,E,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,South
7,12,4,5,6,10,5,1,7,1,10,3,1000,1000,1111,South,11,E,G,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,E,E,E,E,E,E,South
